/home/ali/Projlab/Nist/SelfNntC/TestLab/MergewithCpp/cmake-build-debug/lib/sublenet
Iniutialized ... 
i: 218 -16
i: 219 -12
i: 220 -9
i: 221 -10
i: 222 -11
i: 223 -12
i: 224 -12
i: 225 -15
i: 226 -18
i: 227 -19
i: 228 -19
i: 229 -17
i: 230 -15
i: 231 -14
i: 232 -14
i: 233 -15
i: 234 -16
i: 235 -17
i: 236 -15
i: 237 -15
i: 238 -14
i: 239 -14
i: 240 -14
i: 241 -14
i: 242 -14
i: 243 -13
i: 244 -12
i: 245 -11
i: 246 -12
i: 247 -14
i: 248 -16
i: 249 -15
i: 250 -12
i: 251 -10
i: 252 -9
i: 253 -12
i: 254 -15
i: 255 -18
i: 256 -18
i: 257 -14
i: 258 -11
i: 259 -11
i: 260 -11
i: 261 -14
i: 262 -15
i: 263 -14
i: 264 -11
i: 265 -8
i: 266 -6
i: 267 -7
i: 268 -10
i: 269 -14
i: 270 -15
i: 271 -15
i: 272 -13
i: 273 -13
i: 274 -14
i: 275 -16
i: 276 -17
i: 277 -19
i: 278 -17
i: 279 -13
i: 280 -10
i: 281 -11
i: 282 -13
i: 283 -16
i: 284 -16
i: 285 -14
i: 286 -11
i: 287 -9
i: 288 -11
i: 289 -11
i: 290 -11
i: 291 -10
i: 292 -9
i: 293 -9
i: 294 -8
i: 295 -7
i: 296 -7
i: 297 -7
i: 298 -8
i: 299 -9
i: 300 -6
i: 301 -7
i: 302 -9
i: 303 -10
i: 304 -8
i: 305 -6
i: 306 -7
i: 307 -12
i: 308 -18
i: 309 -12
i: 310 -11
i: 311 -12
i: 312 -12
i: 313 -13
i: 314 -13
i: 315 -13
i: 316 -12
i: 317 -12
i: 318 -12
i: 319 -11
i: 320 -8
i: 321 -10
i: 322 -11
i: 323 -11
i: 324 -11
i: 325 -13
i: 326 -12
i: 327 -10
i: 328 -7
i: 329 -7
i: 330 -4
i: 331 -4
i: 332 -11
i: 333 -14
i: 334 -11
i: 335 -6
i: 336 -3
i: 337 -9
i: 338 -15
i: 339 -18
i: 340 -16
i: 341 -13
i: 342 -11
i: 343 -9
i: 344 -9
i: 345 -10
i: 346 -11
i: 347 -12
i: 348 -11
i: 349 -8
i: 350 -5
i: 351 -3
i: 352 -3
i: 353 -6
i: 354 -8
i: 355 -8
i: 356 -5
i: 357 -4
i: 358 -5
i: 359 -7
i: 360 -7
i: 361 -6
i: 362 -9
i: 363 -11
i: 364 -8
i: 365 -8
i: 366 -8
i: 367 -9
i: 368 -8
i: 369 -6
i: 370 -6
i: 371 -7
i: 372 -9
i: 373 -12
i: 374 -11
i: 375 -8
i: 376 -5
i: 377 -5
i: 378 -6
i: 379 -8
i: 380 -8
i: 381 -6
i: 382 -4
i: 383 -3
i: 384 -3
i: 385 -5
i: 386 -6
i: 387 -7
i: 388 -7
i: 389 -10
i: 390 -13
i: 391 -15
i: 392 -12
i: 393 -6
i: 394 -10
i: 395 -15
i: 396 -12
i: 397 -10
i: 398 -10
i: 399 -11
i: 400 -13
i: 401 -13
i: 402 -11
i: 403 -8
i: 404 -3
i: 405 -10
i: 406 -9
i: 407 -6
i: 408 -4
i: 409 -7
i: 410 -9
i: 411 -9
i: 412 -7
i: 413 -10
i: 414 -13
i: 415 -16
i: 416 -15
i: 417 -2
i: 418 4
i: 419 1
i: 420 -11
i: 421 -16
i: 422 -12
i: 423 -6
i: 424 -4
i: 425 -12
i: 426 -16
i: 427 -15
i: 428 -8
i: 429 -5
i: 430 -5
i: 431 -8
i: 432 -10
i: 433 -9
i: 434 -8
i: 435 -9
i: 436 -11
i: 437 -5
i: 438 -6
i: 439 -10
i: 440 -14
i: 441 -16
i: 442 -15
i: 443 -14
i: 444 -12
i: 445 -12
i: 446 -11
i: 447 -11
i: 448 -10
i: 449 -12
i: 450 -13
i: 451 -14
i: 452 -12
i: 453 -10
i: 454 -8
i: 455 -7
i: 456 -7
i: 457 -9
i: 458 -7
i: 459 -6
i: 460 -9
i: 461 -10
i: 462 -9
i: 463 -7
i: 464 -5
i: 465 -7
i: 466 -7
i: 467 -7
i: 468 -6
i: 469 -9
i: 470 -7
i: 471 -4
i: 472 -1
i: 473 -4
i: 474 -6
i: 475 -8
i: 476 -6
i: 477 -7
i: 478 -7
i: 479 -8
i: 480 -10
i: 481 -6
i: 482 -3
i: 483 -3
i: 484 -4
i: 485 -6
i: 486 -7
i: 487 -8
i: 488 -10
i: 489 -13
i: 490 -14
i: 491 -13
i: 492 -10
i: 493 -8
i: 494 -6
i: 495 -5
i: 496 -5
i: 497 -6
i: 498 -8
i: 499 -10
i: 500 -10
i: 501 -5
i: 502 -4
i: 503 -6
i: 504 -8
i: 505 -10
i: 506 -10
i: 507 -10
i: 508 -9
i: 509 -7
i: 510 -5
i: 511 -6
i: 512 -10
i: 513 -13
i: 514 -13
i: 515 -11
i: 516 -7
i: 517 -7
i: 518 -9
i: 519 -12
i: 520 -12
i: 521 -9
i: 522 -10
i: 523 -11
i: 524 -7
i: 525 -7
i: 526 -9
i: 527 -12
i: 528 -12
i: 529 -9
i: 530 -9
i: 531 -10
i: 532 -13
i: 533 -10
i: 534 -11
i: 535 -14
i: 536 -14
i: 537 -10
i: 538 -4
i: 539 0
i: 540 2
i: 541 -4
i: 542 -11
i: 543 -15
i: 544 -15
i: 545 -13
i: 546 -11
i: 547 -9
i: 548 -8
i: 549 -10
i: 550 -10
i: 551 -9
i: 552 -6
i: 553 -3
i: 554 -6
i: 555 -10
i: 556 -8
i: 557 -9
i: 558 -9
i: 559 -8
i: 560 -7
i: 561 -6
i: 562 -4
i: 563 -3
i: 564 -2
i: 565 -5
i: 566 -8
i: 567 -11
i: 568 -14
i: 569 -16
i: 570 -16
i: 571 -15
i: 572 -13
i: 573 -13
i: 574 -13
i: 575 -13
i: 576 -13
i: 577 -14
i: 578 -15
i: 579 -15
i: 580 -14
i: 581 -14
i: 582 -13
i: 583 -13
i: 584 -14
i: 585 -16
i: 586 -15
i: 587 -14
i: 588 -14
i: 589 -14
i: 590 -14
i: 591 -13
i: 592 -11
i: 593 -11
i: 594 -12
i: 595 -13
i: 596 -15
i: 597 -18
i: 598 -16
i: 599 -14
i: 600 -16
i: 601 -16
i: 602 -13
i: 603 -10
i: 604 -11
i: 605 -14
i: 606 -14
i: 607 -12
i: 608 -12
i: 609 -15
i: 610 -15
i: 611 -13
i: 612 -10
i: 613 -11
i: 614 -14
i: 615 -18
i: 616 -20
i: 617 -18
i: 618 -18
i: 619 -19
i: 620 -19
i: 621 -18
i: 622 -15
i: 623 -11
i: 624 -8
i: 625 -9
i: 626 -12
i: 627 -17
i: 628 -20
i: 629 -20
i: 630 -20
i: 631 -21
i: 632 -21
i: 633 -21
i: 634 -21
i: 635 -21
i: 636 -21
i: 637 -21
i: 638 -20
i: 639 -19

